year,month,day,total_visits,total_devices_seen,total_home_visits,total_home_visitors,date,MMWRyear,MMWRweek,MMWRday
2020,1,7,71075889,21009663,26513519,15169500,2020-01-07,2020,2,3
2020,1,8,72707833,21117614,26373835,14996380,2020-01-08,2020,2,4
2020,1,9,73961847,21416979,26367984,15025917,2020-01-09,2020,2,5
2020,1,13,68277887,19984706,25025706,14064724,2020-01-13,2020,3,2
2020,1,14,66851792,19423034,25150617,14228639,2020-01-14,2020,3,3
2020,1,15,72582872,20343547,24991989,13904579,2020-01-15,2020,3,4
2020,1,16,71207717,20181999,24799146,13934657,2020-01-16,2020,3,5
2020,1,17,71217683,19748799,24649799,13894695,2020-01-17,2020,3,6
2020,1,18,65749841,19492696,22725047,13169093,2020-01-18,2020,3,7
2020,1,19,59663687,19628319,23710424,13786827,2020-01-19,2020,4,1
2020,1,20,62251808,19484300,23601595,13718956,2020-01-20,2020,4,2
2020,1,21,66306805,19371031,24297892,13691628,2020-01-21,2020,4,3
2020,1,22,70328920,20461923,24675158,13809231,2020-01-22,2020,4,4
2020,1,23,67900244,19578103,24368878,13741012,2020-01-23,2020,4,5
2020,1,24,74263541,20037967,23975991,13284684,2020-01-24,2020,4,6
2020,1,25,60910450,17512128,22328389,12714456,2020-01-25,2020,4,7
2020,1,26,56306257,18445561,23818690,13599168,2020-01-26,2020,5,1
2020,1,27,68488952,20040371,23837999,13330079,2020-01-27,2020,5,2
2020,1,28,64357041,18046140,23439125,13131647,2020-01-28,2020,5,3
2020,1,29,65385700,18219286,23659294,13155313,2020-01-29,2020,5,4
2020,1,30,67998494,19082978,23678491,13218508,2020-01-30,2020,5,5
2020,1,31,79760202,21453740,27920987,16865400,2020-01-31,2020,5,6
2020,2,1,71052206,20210826,28930547,16595378,2020-02-01,2020,5,7
2020,2,2,58551600,20026115,29473321,17439453,2020-02-02,2020,6,1
2020,2,3,70089286,20834267,29275568,16855517,2020-02-03,2020,6,2
2020,2,4,66816027,19425265,27679306,15895507,2020-02-04,2020,6,3
2020,2,5,65544891,18869799,27450656,15696035,2020-02-05,2020,6,4
2020,2,6,65561544,18649525,26947020,15391384,2020-02-06,2020,6,5
2020,2,7,72171578,20235184,28032218,16318788,2020-02-07,2020,6,6
2020,2,8,69777547,20409415,27617713,16075040,2020-02-08,2020,6,7
2020,2,9,59887024,20107625,28472246,16759181,2020-02-09,2020,7,1
2020,2,10,68270553,20336558,27876252,16023822,2020-02-10,2020,7,2
2020,2,11,66575600,18792703,26967773,15318529,2020-02-11,2020,7,3
2020,2,12,68191407,19237066,27375695,15426958,2020-02-12,2020,7,4
2020,2,13,68132420,19312129,26510956,15361296,2020-02-13,2020,7,5
2020,2,14,73764142,19697356,26560216,14898236,2020-02-14,2020,7,6
2020,2,15,64997083,19207070,24856562,14482797,2020-02-15,2020,7,7
2020,2,16,57356072,18558735,24972855,14526424,2020-02-16,2020,8,1
2020,2,17,59737751,18102271,24627994,14208421,2020-02-17,2020,8,2
2020,2,18,61711580,17412463,24503300,13825433,2020-02-18,2020,8,3
2020,2,19,65601266,19152651,26074222,15108530,2020-02-19,2020,8,4
2020,2,20,68269174,19677837,25934457,14866505,2020-02-20,2020,8,5
2020,2,21,69795018,19051337,25339210,14389506,2020-02-21,2020,8,6
2020,2,22,65453646,18905836,24633540,14195127,2020-02-22,2020,8,7
2020,2,23,58233078,18764701,25917459,14908879,2020-02-23,2020,9,1
2020,2,24,67686138,20110624,26946030,15564759,2020-02-24,2020,9,2
2020,2,25,52454274,20555867,22533380,15680010,2020-02-25,2020,9,3
2020,2,26,72088371,21079448,27610399,15750231,2020-02-26,2020,9,4
2020,2,27,70643067,20586277,26098183,15046647,2020-02-27,2020,9,5
2020,2,28,72192588,19104342,25108517,14109167,2020-02-28,2020,9,6
2020,2,29,67917152,19336473,26011457,15578271,2020-02-29,2020,9,7
2020,3,1,60801817,19518133,28938369,16814422,2020-03-01,2020,10,1
2020,3,2,68739125,20117800,29093898,16733969,2020-03-02,2020,10,2
2020,3,3,68119498,19217542,27644222,15586240,2020-03-03,2020,10,3
2020,3,4,65936210,18440848,27254941,15456864,2020-03-04,2020,10,4
2020,3,5,68715936,19103918,27490522,15547270,2020-03-05,2020,10,5
2020,3,6,71122450,18786228,26773400,14977275,2020-03-06,2020,10,6
2020,3,7,63902506,17953065,24489402,14012313,2020-03-07,2020,10,7
2020,3,8,57900452,17937068,27129161,14912656,2020-03-08,2020,11,1
2020,3,10,62967696,17380082,25710564,14054516,2020-03-10,2020,11,3
2020,3,11,63042331,16861586,25514307,13787414,2020-03-11,2020,11,4
2020,3,12,64737424,18019627,26352328,14652260,2020-03-12,2020,11,5
2020,3,13,67186258,18228967,25324116,13950704,2020-03-13,2020,11,6
2020,3,14,53493317,16421337,22875241,13251927,2020-03-14,2020,11,7
2020,3,15,46903706,16824442,23150083,13762227,2020-03-15,2020,12,1
2020,3,9,64722569,18453419,26974176,14748180,2020-03-09,2020,11,2
2020,3,16,50851227,16816160,23416015,13741313,2020-03-16,2020,12,2
2020,3,17,47334977,16785742,22397998,13684144,2020-03-17,2020,12,3
2020,3,18,45318132,16689278,22131143,13670135,2020-03-18,2020,12,4
2020,3,19,43478302,16657789,21385163,13465140,2020-03-19,2020,12,5
2020,3,20,38115751,15863306,19695926,12709575,2020-03-20,2020,12,6
2020,3,21,29029316,14452377,17209412,11743305,2020-03-21,2020,12,7
2020,3,22,35090364,15693932,21250592,13298288,2020-03-22,2020,13,1
2020,3,23,39771672,16496785,20716157,13360104,2020-03-23,2020,13,2
2020,3,24,39076216,16697502,21201179,13865136,2020-03-24,2020,13,3
2020,3,25,41611532,17069163,21371651,13716464,2020-03-25,2020,13,4
2020,3,26,37196021,15520074,19794196,12733455,2020-03-26,2020,13,5
2020,3,27,37836173,15246843,19981977,12775140,2020-03-27,2020,13,6
2020,3,28,34873873,15526972,19787391,13048565,2020-03-28,2020,13,7
2020,3,29,31890279,15449958,19428015,13118850,2020-03-29,2020,14,1
2020,3,30,37401139,16272668,20474980,13349741,2020-03-30,2020,14,2
2020,3,31,38562133,17269968,22348429,15385884,2020-03-31,2020,14,3
2020,4,1,40743033,17610683,23942920,15735667,2020-04-01,2020,14,4
2020,4,2,40522733,17443803,23696053,15525687,2020-04-02,2020,14,5
2020,4,3,41662223,17346331,23640616,15395833,2020-04-03,2020,14,6
2020,4,4,37600524,16716199,22730771,14887044,2020-04-04,2020,14,7
2020,4,5,33483059,16526625,22104583,14934804,2020-04-05,2020,15,1
2020,4,10,39769337,16388824,22372137,14479450,2020-04-10,2020,15,6
2020,4,11,38305056,16344177,22609767,14505359,2020-04-11,2020,15,7
2020,4,12,28019473,15452661,19856135,14052934,2020-04-12,2020,16,1
2020,4,6,37685943,16545906,22309403,14643581,2020-04-06,2020,15,2
2020,4,7,38817193,17309586,23196274,15324271,2020-04-07,2020,15,3
2020,4,8,39139620,17182294,23142612,15202684,2020-04-08,2020,15,4
2020,4,9,38484600,16796122,22403581,14837616,2020-04-09,2020,15,5
2020,4,13,33914936,14891422,20073021,13386590,2020-04-13,2020,16,2
2020,4,14,35888058,15159568,20758016,13552545,2020-04-14,2020,16,3
2020,4,15,37160651,15093340,20804087,13431382,2020-04-15,2020,16,4
2020,4,16,36990082,15015939,20659813,13319884,2020-04-16,2020,16,5
2020,4,17,38433306,15029489,20802193,13239631,2020-04-17,2020,16,6
2020,4,18,36059247,14743581,20402788,13015501,2020-04-18,2020,16,7
2020,4,19,32255335,14885442,20153942,13336067,2020-04-19,2020,17,1
2020,4,20,37320463,15721414,21233482,13845448,2020-04-20,2020,17,2
2020,4,21,38685561,16205405,21503028,13953403,2020-04-21,2020,17,3
2020,4,22,38623178,16074983,21392917,13844424,2020-04-22,2020,17,4
2020,4,23,38601412,16076667,21048440,13681594,2020-04-23,2020,17,5
2020,4,24,41186729,16270111,21645779,13760914,2020-04-24,2020,17,6
2020,4,25,39143824,15810754,21355786,13425133,2020-04-25,2020,17,7
2020,4,26,34396018,15640085,20663023,13615786,2020-04-26,2020,18,1
2020,4,27,39381309,16056071,21269615,13611064,2020-04-27,2020,18,2
2020,4,28,39948910,16112908,21450850,13629487,2020-04-28,2020,18,3
2020,4,29,38576328,15529527,20443605,13096589,2020-04-29,2020,18,4
2020,4,30,38789544,15315322,20259384,12856537,2020-04-30,2020,18,5
2020,5,1,42857810,15511677,20837573,12728577,2020-05-01,2020,18,6
2020,5,2,40979572,15541912,21599907,13620650,2020-05-02,2020,18,7
2020,5,3,36846556,15565253,22353020,14267094,2020-05-03,2020,19,1
2020,5,10,38848722,15953213,22790103,14210017,2020-05-10,2020,20,1
2020,5,4,42096548,16476737,23223634,14665959,2020-05-04,2020,19,2
2020,5,5,42908510,16671249,23282876,14762743,2020-05-05,2020,19,3
2020,5,6,43329861,16750652,23237201,14648748,2020-05-06,2020,19,4
2020,5,7,43620376,16470556,23070798,14374339,2020-05-07,2020,19,5
2020,5,8,44743884,16096845,22551005,13958977,2020-05-08,2020,19,6
2020,5,9,44641767,16073801,22742062,13886826,2020-05-09,2020,19,7
2020,5,11,41809142,16313488,22336288,14148670,2020-05-11,2020,20,2
2020,5,12,42890207,16333864,22457822,14080492,2020-05-12,2020,20,3
2020,5,13,43337443,16243935,22473865,13979723,2020-05-13,2020,20,4
2020,5,14,43262542,16024770,22011240,13679294,2020-05-14,2020,20,5
2020,5,15,45459377,15834791,22167635,13541853,2020-05-15,2020,20,6
2020,5,16,43810684,15875970,22090705,13465233,2020-05-16,2020,20,7
2020,5,17,39084807,15830266,21759938,13690956,2020-05-17,2020,21,1
2020,5,18,43487455,16256137,22085882,13713747,2020-05-18,2020,21,2
2020,5,19,44237975,16210151,22142524,13697109,2020-05-19,2020,21,3
2020,5,20,44613891,15965116,21884495,13410806,2020-05-20,2020,21,4
2020,5,21,45446002,15997452,21984516,13394097,2020-05-21,2020,21,5
2020,5,22,47820885,16040435,21752219,13076072,2020-05-22,2020,21,6
2020,5,23,43723329,15417313,20563309,12503479,2020-05-23,2020,21,7
2020,5,24,39502866,15384330,20436982,12692598,2020-05-24,2020,22,1
2020,5,25,39212917,15778686,21254921,13328994,2020-05-25,2020,22,2
2020,5,26,45098479,16121328,21863162,13254169,2020-05-26,2020,22,3
2020,5,27,45200024,15823694,21517931,13017793,2020-05-27,2020,22,4
2020,5,28,46175114,16115921,21702268,13227573,2020-05-28,2020,22,5
2020,5,29,48400430,15960241,21388594,12825866,2020-05-29,2020,22,6
2020,5,30,45714340,15648477,20912508,12538864,2020-05-30,2020,22,7
2020,5,31,43027166,16670086,22936700,14407150,2020-05-31,2020,23,1
2020,6,1,49680822,17652410,24633346,14974427,2020-06-01,2020,23,2
2020,6,2,49171387,17170817,23952590,14573414,2020-06-02,2020,23,3
2020,6,3,50057153,17187588,23979613,14481809,2020-06-03,2020,23,4
2020,6,4,50333833,17124259,23963912,14470390,2020-06-04,2020,23,5
2020,6,5,52252783,17010933,23456323,14087994,2020-06-05,2020,23,6
2020,6,6,47822478,16082608,22165462,13339126,2020-06-06,2020,23,7
2020,6,7,43154523,16260245,22915097,14137324,2020-06-07,2020,24,1
2020,6,10,50853823,17314264,24128780,14634698,2020-06-10,2020,24,4
2020,6,11,51023423,17013804,23443552,14216545,2020-06-11,2020,24,5
2020,6,12,51650140,15749687,22980573,13473238,2020-06-12,2020,24,6
2020,6,13,48925672,15973171,22343409,13463545,2020-06-13,2020,24,7
2020,6,14,45525486,16505635,23497615,14227130,2020-06-14,2020,25,1
2020,6,8,50247324,17294598,24265779,14617110,2020-06-08,2020,24,2
2020,6,9,50281908,17177290,23886483,14452551,2020-06-09,2020,24,3
2020,6,15,49938580,16743769,23612423,14066724,2020-06-15,2020,25,2
2020,6,16,48590520,15381512,22578510,13278163,2020-06-16,2020,25,3
2020,6,17,50212323,16276102,23324095,13938655,2020-06-17,2020,25,4
2020,6,18,51477081,16407567,22924796,13579005,2020-06-18,2020,25,5
2020,6,19,51840063,15969618,22374505,13287400,2020-06-19,2020,25,6
2020,6,20,50389394,15869815,21722562,12781863,2020-06-20,2020,25,7
2020,6,21,42934128,15484564,22263853,13437931,2020-06-21,2020,26,1
2020,6,22,50656915,17312070,23890767,14335375,2020-06-22,2020,26,2
2020,6,23,50805493,16870682,23389482,14021137,2020-06-23,2020,26,3
2020,6,24,52223098,17103600,23758844,14153853,2020-06-24,2020,26,4
2020,6,25,52544946,17014972,23460878,13980621,2020-06-25,2020,26,5
2020,6,26,54186679,16964900,23425016,13993356,2020-06-26,2020,26,6
2020,6,27,49766561,16304498,22301353,13344340,2020-06-27,2020,26,7
2020,6,28,45347171,16341487,23068199,13912816,2020-06-28,2020,27,1
2020,6,29,49697536,16554766,23377461,13982978,2020-06-29,2020,27,2
2020,6,30,50669210,16545230,23030732,13700645,2020-06-30,2020,27,3
2020,7,1,49639179,15896113,22155114,13151034,2020-07-01,2020,27,4
2020,7,2,49930818,15453976,22023142,13113182,2020-07-02,2020,27,5
2020,7,3,51553672,15945148,22010625,12877141,2020-07-03,2020,27,6
2020,7,4,41399089,15459611,20087172,12516313,2020-07-04,2020,27,7
2020,7,5,42974777,16315392,22701880,13877422,2020-07-05,2020,28,1
2020,7,10,52493965,16679309,22852097,13591596,2020-07-10,2020,28,6
2020,7,11,48800755,15888606,21847848,13029312,2020-07-11,2020,28,7
2020,7,12,43822515,15882560,22492583,13674345,2020-07-12,2020,29,1
2020,7,6,49013580,16608506,23240976,13928341,2020-07-06,2020,28,2
2020,7,7,48288665,15800908,22175916,13148872,2020-07-07,2020,28,3
2020,7,8,46831161,15403809,21932538,13254170,2020-07-08,2020,28,4
2020,7,9,51161790,16809763,23417429,13972798,2020-07-09,2020,28,5
2020,7,13,50339236,17061480,23720014,14190376,2020-07-13,2020,29,2
2020,7,14,49945238,16542971,23075474,13744453,2020-07-14,2020,29,3
2020,7,15,50763603,16870356,23399220,13948505,2020-07-15,2020,29,4
2020,7,16,50843735,16690959,22973136,13754785,2020-07-16,2020,29,5
2020,7,17,52666139,16693102,22499231,13415182,2020-07-17,2020,29,6
2020,7,18,47944139,15811227,21175636,12746029,2020-07-18,2020,29,7
2020,7,19,43573545,16036668,22249555,13579944,2020-07-19,2020,30,1
2020,7,20,48736290,16271120,22780325,13542669,2020-07-20,2020,30,2
2020,7,21,50479278,17016465,23549264,14144799,2020-07-21,2020,30,3
2020,7,22,51426606,17191491,23551550,14102215,2020-07-22,2020,30,4
2020,7,23,51818784,17232563,23678495,14202589,2020-07-23,2020,30,5
2020,7,24,53582936,16938208,23007516,13667395,2020-07-24,2020,30,6
2020,7,25,50245089,16628300,22456349,13470938,2020-07-25,2020,30,7
2020,7,26,45205336,16656784,23086868,14103950,2020-07-26,2020,31,1
2020,7,27,49920688,17083415,23724871,14240823,2020-07-27,2020,31,2
2020,7,28,51690511,17859176,24414670,14815915,2020-07-28,2020,31,3
2020,7,29,53075017,18115503,24681000,14935836,2020-07-29,2020,31,4
2020,7,30,53697674,18276476,24604115,14944139,2020-07-30,2020,31,5
2020,7,31,54861417,17478384,23659510,14133065,2020-07-31,2020,31,6
2020,8,1,51459727,17319612,23260128,14050302,2020-08-01,2020,31,7
2020,8,2,48063988,18587482,25019877,15611619,2020-08-02,2020,32,1
2020,8,3,52369374,18474529,24459799,14852786,2020-08-03,2020,32,2
2020,8,4,52388827,18210021,24106899,14695006,2020-08-04,2020,32,3
2020,8,5,53036361,17868783,23771561,14313772,2020-08-05,2020,32,4
2020,8,6,53574770,18309370,24246113,14723037,2020-08-06,2020,32,5
2020,8,7,54921027,18002579,23341449,14134491,2020-08-07,2020,32,6
2020,8,8,50484876,17060836,22052774,13398952,2020-08-08,2020,32,7
2020,8,9,44647133,16318648,22228307,13378265,2020-08-09,2020,33,1
2020,8,10,51861654,18272755,24146146,14747192,2020-08-10,2020,33,2
2020,8,11,52384268,18172522,24044104,14671676,2020-08-11,2020,33,3
2020,8,12,51572556,17326863,23168367,13838498,2020-08-12,2020,33,4
2020,8,13,52909623,18147680,24119736,14650189,2020-08-13,2020,33,5
2020,8,14,55181986,17892505,23372154,14023207,2020-08-14,2020,33,6
2020,8,15,52014913,17524395,22783839,13762712,2020-08-15,2020,33,7
2020,8,16,47020904,18006565,24044138,14864853,2020-08-16,2020,34,1
2020,8,17,52033424,18199079,24378536,14768293,2020-08-17,2020,34,2
2020,8,18,53711317,18652925,24778301,15046697,2020-08-18,2020,34,3
2020,8,19,51879123,17200789,23025602,13657291,2020-08-19,2020,34,4
2020,8,20,54584927,18425549,24249199,14647715,2020-08-20,2020,34,5
2020,8,21,59200778,18263390,23972760,13875729,2020-08-21,2020,34,6
2020,8,22,53344833,17368392,22474077,13231233,2020-08-22,2020,34,7
2020,8,23,45967537,16558558,22527270,13403706,2020-08-23,2020,35,1
2020,8,24,49824169,16671387,22419251,13224577,2020-08-24,2020,35,2
2020,8,25,50473739,16758782,22484599,13312454,2020-08-25,2020,35,3
2020,8,26,49846992,16664008,22182731,13159151,2020-08-26,2020,35,4
2020,8,27,50199215,16614926,22195557,13145422,2020-08-27,2020,35,5
2020,8,28,48499736,16354733,20097164,12587023,2020-08-28,2020,35,6
2020,8,29,48966801,15599568,20641167,12037299,2020-08-29,2020,35,7
2020,8,30,41182106,14240479,20485839,11978741,2020-08-30,2020,36,1
